departmentcode,year,Average years of education,Constant GDP,Constant GDP (excluding Mining),Education Index,Expected Years of Life Index,Expected years of schooling,Expected years of schooling-standardized,GDP per capita,GDP per capita (PPP),GDP per capita (excluding Mining),GDP per capita index,Human Development Index,Intermediate school net coverage,Life expectancy at birth,Primary Net Coverage (6-10 years old),Secondary net coverage - ages 11 to 14,Standardized Index GDP per capita Mining PPP,Standardized Index for Life Expectancy,Standardized average years of education,Years of intermediate education (15 to 16 years),Years of primary education (6 to 10 years),Years of secondary education (11 to 14 years),department,region
5,2011,6.193,9.58E+13,9.36E+13,0.475,0.833,9.66,0.537,16314560.83,13653.245,15950308.48,0.746,0.636,44.37,74.12,94.12,75.68,0.743,0.833,0.413,0.887,4.706,3.027,Antioquia,Andina
5,2012,6.691,9.96E+13,9.7E+13,0.488,0.836,9.542,0.53,16784066.98,13581.203,16346135.01,0.746,0.637,43.5,74.32,92.65,74.84,0.742,0.836,0.446,0.87,4.633,2.994,Antioquia,Andina
5,2013,6.856,1.04E+14,1.01E+14,0.499,0.839,9.737,0.541,17331979.09,13984.604,16874929.07,0.75,0.641,42.71,74.53,91.53,75.66,0.746,0.839,0.457,0.854,4.577,3.026,Antioquia,Andina
5,2014,6.688,1.11E+14,1.08E+14,0.494,0.842,9.748,0.542,18317537.77,14631.661,17859512.58,0.757,0.639,41.79,74.72,90.68,75.13,0.753,0.842,0.446,0.836,4.534,3.005,Antioquia,Andina
5,2015,7.589,1.15E+14,1.13E+14,0.523,0.845,9.706,0.539,18817789.96,14431.64,18421690.52,0.754,0.646,42.61,74.92,89.02,74.17,0.751,0.845,0.506,0.852,4.451,2.967,Antioquia,Andina
5,2016,7.743,1.19E+14,1.16E+14,0.519,0.848,9.404,0.522,19166060.91,14442.618,18748577.26,0.754,0.649,43.42,75.11,86.84,73.59,0.751,0.848,0.516,0.868,4.342,2.944,Antioquia,Andina
5,2017,8.302,1.21E+14,1.19E+14,0.53,0.851,9.116,0.506,19211733.02,14204.693,18864068.03,0.751,0.64,42.85,75.3,83.3,73.93,0.749,0.851,0.553,0.857,4.165,2.957,Antioquia,Andina
5,2018,8.301,1.25E+14,1.23E+14,0.555,0.86,10.014,0.556,19536594.98,14516.199,19192746.05,0.755,0.639,43.83,75.92,91.89,81.29,0.752,0.86,0.553,0.877,4.595,3.252,Antioquia,Andina
5,2019,8.423,1.3E+14,1.27E+14,0.555,0.862,9.868,0.548,19796626.35,14624.613,19461810.36,0.756,0.638,45.04,76.03,90.24,82.6,0.753,0.862,0.562,0.901,4.512,3.304,Antioquia,Andina
5,2020,8.177,1.21E+14,1.18E+14,0.539,0.864,9.604,0.534,18193443.53,13723.399,17800626.1,0.747,0.606,47.45,76.19,88.26,83.38,0.743,0.864,0.545,0.949,4.413,3.335,Antioquia,Andina
